Image id --->  105237212888595777019.5623686485610185730
---------------------------------- COMMENT----------------------------------
Comment ---> 
that is pretty stinking cool what an awesome picture you may want to also comment on the original post trey has over is and over comments it will toward the g comparison you must have very steady hands even the faces are not very blurry amalia angellinni google is more engaging and the quality of the engagement the hangouts are awesome don t forget circles how long was the shutter open thanks thanks christian sternal it was open for seconds when i was there in it was rainy and my umbrella was small so it was tough to get my camera out let alone having people and fire very nice looks like dancing angels of light very apropos in front of a cathedral 
Comment cleaned ---> 
pretty stinking cool awesome picture want comment original post trey comment comparison steady hand face blurry amalia angellinni google engaging quality engagement hangout awesome don forget circle long shutter open thank thank christian sternal open second rainy umbrella small tough camera let people fire nice look like dance angel light apropos cathedral 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a group of people Standing around a large building
Caption cleaned ---> 
group people stand large building 

matrix comment dim (52, 52)
          0         1         2         3         4         5         6   \
median dist cluster 18 1.12681828236 5.98964879295
median dist cluster 19 1.5769906706e-07 5.98964879295
median dist cluster 20 0.684893207666 5.98964879295
median dist cluster 21 0.610770298437 5.98964879295
median dist cluster 22 0.867590148857 5.98964879295
median dist cluster 23 0.881212010208 5.98964879295
median dist cluster 0 1.35699233798 2.42045615381
median dist cluster 1 1.13593522885 2.42045615381
median dist cluster 2 0.0 2.42045615381
median dist cluster 3 1.3416407865 2.42045615381
median dist cluster 4 1.16029954829 2.42045615381
median dist cluster 5 1.02821192176 2.42045615381
median dist cluster 6 1.14337618718 2.42045615381
median dist cluster 7 0.924686333963 2.42045615381
median dist cluster 8 1.27405533029 2.42045615381
median dist cluster 9 0.5320285782 2.42045615381
median dist cluster 10 0.950383699951 2.42045615381
median dist cluster 11 1.46000966e-07 2.42045615381
median dist cluster 12 1.09635817211 2.42045615381
median dist cluster 13 0.471072442071 2.42045615381
median dist cluster 14 0.0 2.42045615381
median dist cluster 15 1.46000966e-07 2.42045615381
median dist cluster 16 0.857791533463 2.42045615381
median dist cluster 17 1.41029850013 2.42045615381
median dist cluster 18 1.12681828236 2.42045615381
median dist cluster 19 1.5769906706e-07 2.42045615381
median dist cluster 20 0.684893207666 2.42045615381
median dist cluster 21 0.610770298437 2.42045615381
median dist cluster 22 0.867590148857 2.42045615381
median dist cluster 23 0.881212010208 2.42045615381
median dist cluster 0 1.35699233798 2.96758385842
median dist cluster 1 1.13593522885 2.96758385842
median dist cluster 2 0.0 2.96758385842
median dist cluster 3 1.3416407865 2.96758385842
median dist cluster 4 1.16029954829 2.96758385842
median dist cluster 5 1.02821192176 2.96758385842
median dist cluster 6 1.14337618718 2.96758385842
median dist cluster 7 0.924686333963 2.96758385842
median dist cluster 8 1.27405533029 2.96758385842
median dist cluster 9 0.5320285782 2.96758385842
median dist cluster 10 0.950383699951 2.96758385842
median dist cluster 11 1.46000966e-07 2.96758385842
median dist cluster 12 1.09635817211 2.96758385842
median dist cluster 13 0.471072442071 2.96758385842
median dist cluster 14 0.0 2.96758385842
median dist cluster 15 1.46000966e-07 2.96758385842
median dist cluster 16 0.857791533463 2.96758385842
median dist cluster 17 1.41029850013 2.96758385842
median dist cluster 18 1.12681828236 2.96758385842
median dist cluster 19 1.5769906706e-07 2.96758385842
median dist cluster 20 0.684893207666 2.96758385842
median dist cluster 21 0.610770298437 2.96758385842
median dist cluster 22 0.867590148857 2.96758385842
median dist cluster 23 0.881212010208 2.96758385842
median dist cluster 0 1.35699233798 2.63827969468
median dist cluster 1 1.13593522885 2.63827969468
median dist cluster 2 0.0 2.63827969468
median dist cluster 3 1.3416407865 2.63827969468
median dist cluster 4 1.16029954829 2.63827969468
median dist cluster 5 1.02821192176 2.63827969468
median dist cluster 6 1.14337618718 2.63827969468
median dist cluster 7 0.924686333963 2.63827969468
median dist cluster 8 1.27405533029 2.63827969468
median dist cluster 9 0.5320285782 2.63827969468
median dist cluster 10 0.950383699951 2.63827969468
median dist cluster 11 1.46000966e-07 2.63827969468
median dist cluster 12 1.09635817211 2.63827969468
median dist cluster 13 0.471072442071 2.63827969468
median dist cluster 14 0.0 2.63827969468
median dist cluster 15 1.46000966e-07 2.63827969468
median dist cluster 16 0.857791533463 2.63827969468
median dist cluster 17 1.41029850013 2.63827969468
median dist cluster 18 1.12681828236 2.63827969468
median dist cluster 19 1.5769906706e-07 2.63827969468
median dist cluster 20 0.684893207666 2.63827969468
median dist cluster 21 0.610770298437 2.63827969468
median dist cluster 22 0.867590148857 2.63827969468
median dist cluster 23 0.881212010208 2.63827969468
median dist cluster 0 1.35699233798 2.00839152488
median dist cluster 1 1.13593522885 2.00839152488
median dist cluster 2 0.0 2.00839152488
median dist cluster 3 1.3416407865 2.00839152488
median dist cluster 4 1.16029954829 2.00839152488
median dist cluster 5 1.02821192176 2.00839152488
median dist cluster 6 1.14337618718 2.00839152488
median dist cluster 7 0.924686333963 2.00839152488
median dist cluster 8 1.27405533029 2.00839152488
median dist cluster 9 0.5320285782 2.00839152488
median dist cluster 10 0.950383699951 2.00839152488
median dist cluster 11 1.46000966e-07 2.00839152488
median dist cluster 12 1.09635817211 2.00839152488
median dist cluster 13 0.471072442071 2.00839152488
median dist cluster 14 0.0 2.00839152488
median dist cluster 15 1.46000966e-07 2.00839152488
median dist cluster 16 0.857791533463 2.00839152488
median dist cluster 17 1.41029850013 2.00839152488
median dist cluster 18 1.12681828236 2.00839152488
median dist cluster 19 1.5769906706e-07 2.00839152488
median dist cluster 20 0.684893207666 2.00839152488
median dist cluster 21 0.610770298437 2.00839152488
median dist cluster 22 0.867590148857 2.00839152488
median dist cluster 23 0.881212010208 2.00839152488
median dist cluster 0 1.35699233798 1.43923953337
median dist cluster 1 1.13593522885 1.43923953337
median dist cluster 2 0.0 1.43923953337
median dist cluster 3 1.3416407865 1.43923953337
median dist cluster 4 1.16029954829 1.43923953337
median dist cluster 5 1.02821192176 1.43923953337
median dist cluster 6 1.14337618718 1.43923953337
median dist cluster 7 0.924686333963 1.43923953337
median dist cluster 8 1.27405533029 1.43923953337
median dist cluster 9 0.5320285782 1.43923953337
median dist cluster 10 0.950383699951 1.43923953337
median dist cluster 11 1.46000966e-07 1.43923953337
median dist cluster 12 1.09635817211 1.43923953337
median dist cluster 13 0.471072442071 1.43923953337
median dist cluster 14 0.0 1.43923953337
median dist cluster 15 1.46000966e-07 1.43923953337
median dist cluster 16 0.857791533463 1.43923953337
median dist cluster 17 1.41029850013 1.43923953337
median dist cluster 18 1.12681828236 1.43923953337
median dist cluster 19 1.5769906706e-07 1.43923953337
median dist cluster 20 0.684893207666 1.43923953337
median dist cluster 21 0.610770298437 1.43923953337
median dist cluster 22 0.867590148857 1.43923953337
median dist cluster 23 0.881212010208 1.43923953337
median dist cluster 0 1.35699233798 3.65937653367
median dist cluster 1 1.13593522885 3.65937653367
median dist cluster 2 0.0 3.65937653367
median dist cluster 3 1.3416407865 3.65937653367
median dist cluster 4 1.16029954829 3.65937653367
median dist cluster 5 1.02821192176 3.65937653367
median dist cluster 6 1.14337618718 3.65937653367
median dist cluster 7 0.924686333963 3.65937653367
median dist cluster 8 1.27405533029 3.65937653367
median dist cluster 9 0.5320285782 3.65937653367
median dist cluster 10 0.950383699951 3.65937653367
median dist cluster 11 1.46000966e-07 3.65937653367
median dist cluster 12 1.09635817211 3.65937653367
median dist cluster 13 0.471072442071 3.65937653367
median dist cluster 14 0.0 3.65937653367
median dist cluster 15 1.46000966e-07 3.65937653367
median dist cluster 16 0.857791533463 3.65937653367
median dist cluster 17 1.41029850013 3.65937653367
median dist cluster 18 1.12681828236 3.65937653367
median dist cluster 19 1.5769906706e-07 3.65937653367
median dist cluster 20 0.684893207666 3.65937653367
median dist cluster 21 0.610770298437 3.65937653367
median dist cluster 22 0.867590148857 3.65937653367
median dist cluster 23 0.881212010208 3.65937653367
median dist cluster 0 1.35699233798 2.81297356882
median dist cluster 1 1.13593522885 2.81297356882
median dist cluster 2 0.0 2.81297356882
median dist cluster 3 1.3416407865 2.81297356882
median dist cluster 4 1.16029954829 2.81297356882
median dist cluster 5 1.02821192176 2.81297356882
median dist cluster 6 1.14337618718 2.81297356882
median dist cluster 7 0.924686333963 2.81297356882
median dist cluster 8 1.27405533029 2.81297356882
median dist cluster 9 0.5320285782 2.81297356882
median dist cluster 10 0.950383699951 2.81297356882
median dist cluster 11 1.46000966e-07 2.81297356882
median dist cluster 12 1.09635817211 2.81297356882
median dist cluster 13 0.471072442071 2.81297356882
median dist cluster 14 0.0 2.81297356882
median dist cluster 15 1.46000966e-07 2.81297356882
median dist cluster 16 0.857791533463 2.81297356882
median dist cluster 17 1.41029850013 2.81297356882
median dist cluster 18 1.12681828236 2.81297356882
median dist cluster 19 1.5769906706e-07 2.81297356882
median dist cluster 20 0.684893207666 2.81297356882
median dist cluster 21 0.610770298437 2.81297356882
median dist cluster 22 0.867590148857 2.81297356882
median dist cluster 23 0.881212010208 2.81297356882
median dist cluster 0 1.35699233798 1.87822564887
median dist cluster 1 1.13593522885 1.87822564887
median dist cluster 2 0.0 1.87822564887
median dist cluster 3 1.3416407865 1.87822564887
median dist cluster 4 1.16029954829 1.87822564887
median dist cluster 5 1.02821192176 1.87822564887
median dist cluster 6 1.14337618718 1.87822564887
median dist cluster 7 0.924686333963 1.87822564887
median dist cluster 8 1.27405533029 1.87822564887
median dist cluster 9 0.5320285782 1.87822564887
median dist cluster 10 0.950383699951 1.87822564887
median dist cluster 11 1.46000966e-07 1.87822564887
median dist cluster 12 1.09635817211 1.87822564887
median dist cluster 13 0.471072442071 1.87822564887
median dist cluster 14 0.0 1.87822564887
median dist cluster 15 1.46000966e-07 1.87822564887
median dist cluster 16 0.857791533463 1.87822564887
median dist cluster 17 1.41029850013 1.87822564887
median dist cluster 18 1.12681828236 1.87822564887
median dist cluster 19 1.5769906706e-07 1.87822564887
median dist cluster 20 0.684893207666 1.87822564887
median dist cluster 21 0.610770298437 1.87822564887
median dist cluster 22 0.867590148857 1.87822564887
median dist cluster 23 0.881212010208 1.87822564887
median dist cluster 0 1.35699233798 2.32530053825
median dist cluster 1 1.13593522885 2.32530053825
median dist cluster 2 0.0 2.32530053825
median dist cluster 3 1.3416407865 2.32530053825
median dist cluster 4 1.16029954829 2.32530053825
median dist cluster 5 1.02821192176 2.32530053825
median dist cluster 6 1.14337618718 2.32530053825
median dist cluster 7 0.924686333963 2.32530053825
median dist cluster 8 1.27405533029 2.32530053825
median dist cluster 9 0.5320285782 2.32530053825
median dist cluster 10 0.950383699951 2.32530053825
median dist cluster 11 1.46000966e-07 2.32530053825
median dist cluster 12 1.09635817211 2.32530053825
median dist cluster 13 0.471072442071 2.32530053825
median dist cluster 14 0.0 2.32530053825
median dist cluster 15 1.46000966e-07 2.32530053825
median dist cluster 16 0.857791533463 2.32530053825
median dist cluster 17 1.41029850013 2.32530053825
median dist cluster 18 1.12681828236 2.32530053825
median dist cluster 19 1.5769906706e-07 2.32530053825
median dist cluster 20 0.684893207666 2.32530053825
median dist cluster 21 0.610770298437 2.32530053825
median dist cluster 22 0.867590148857 2.32530053825
median dist cluster 23 0.881212010208 2.32530053825
median dist cluster 0 1.35699233798 2.14719957059
median dist cluster 1 1.13593522885 2.14719957059
median dist cluster 2 0.0 2.14719957059
median dist cluster 3 1.3416407865 2.14719957059
median dist cluster 4 1.16029954829 2.14719957059
median dist cluster 5 1.02821192176 2.14719957059
median dist cluster 6 1.14337618718 2.14719957059
median dist cluster 7 0.924686333963 2.14719957059
median dist cluster 8 1.27405533029 2.14719957059
median dist cluster 9 0.5320285782 2.14719957059
median dist cluster 10 0.950383699951 2.14719957059
median dist cluster 11 1.46000966e-07 2.14719957059
median dist cluster 12 1.09635817211 2.14719957059
median dist cluster 13 0.471072442071 2.14719957059
median dist cluster 14 0.0 2.14719957059
median dist cluster 15 1.46000966e-07 2.14719957059
median dist cluster 16 0.857791533463 2.14719957059
median dist cluster 17 1.41029850013 2.14719957059
median dist cluster 18 1.12681828236 2.14719957059
median dist cluster 19 1.5769906706e-07 2.14719957059
median dist cluster 20 0.684893207666 2.14719957059
median dist cluster 21 0.610770298437 2.14719957059
median dist cluster 22 0.867590148857 2.14719957059
median dist cluster 23 0.881212010208 2.14719957059
median dist cluster 0 1.35699233798 1.76370247916
median dist cluster 1 1.13593522885 1.76370247916
median dist cluster 2 0.0 1.76370247916
median dist cluster 3 1.3416407865 1.76370247916
median dist cluster 4 1.16029954829 1.76370247916
median dist cluster 5 1.02821192176 1.76370247916
median dist cluster 6 1.14337618718 1.76370247916
median dist cluster 7 0.924686333963 1.76370247916
median dist cluster 8 1.27405533029 1.76370247916
median dist cluster 9 0.5320285782 1.76370247916
median dist cluster 10 0.950383699951 1.76370247916
median dist cluster 11 1.46000966e-07 1.76370247916
median dist cluster 12 1.09635817211 1.76370247916
median dist cluster 13 0.471072442071 1.76370247916
median dist cluster 14 0.0 1.76370247916
median dist cluster 15 1.46000966e-07 1.76370247916
median dist cluster 16 0.857791533463 1.76370247916
median dist cluster 17 1.41029850013 1.76370247916
median dist cluster 18 1.12681828236 1.76370247916
median dist cluster 19 1.5769906706e-07 1.76370247916
median dist cluster 20 0.684893207666 1.76370247916
median dist cluster 21 0.610770298437 1.76370247916
median dist cluster 22 0.867590148857 1.76370247916
median dist cluster 23 0.881212010208 1.76370247916
Image id --->  100612175927429294541.5980846899188300434
---------------------------------- COMMENT----------------------------------
Comment ---> 
very nice thumbs up bill ritual to make a man or a woman in loveritual of love and ritual to make childrenhello my brothers and sisters allow me to publish this in your group i had an experience with a marabout african witch doctor at first it was not good with my man he asked for a divorce and then he started a new life with another man with the problems i lost my job i met a marabout seeing witch doctor africa thanks to a neighbor thanks to this marabout seeing witch doctor my man came home i resumed my work and everything is back in order you can contact this marabout even the most desperate cases love pregnancy my sister could not do children now thanks to this masoeur master to a beautiful girl of months protection against enemies and bad spells heals impotence absolute fidelity affection found make come or return the person please contact him by email if you have various problem in your life he is a man named master bamba moudjidto contact him as soon as possible contact him by email goudjomaitre gmail comhere is his number whatsapp veriment elle est beu votre canapi  bonjour je nous comptons pas englais glass has incredible potential trying to check out the books on the table nice house hello bill gross how are you very nice jordi posthumus very nice thumbs up bill ritual to make a man or a woman in loveritual of love and ritual to make childrenhello my brothers and sisters allow me to publish this in your group i had an experience with a marabout african witch doctor at first it was not good with my man he asked for a divorce and then he started a new life with another man with the problems i lost my job i met a marabout seeing witch doctor africa thanks to a neighbor thanks to this marabout seeing witch doctor my man came home i resumed my work and everything is back in order you can contact this marabout even the most desperate cases love pregnancy my sister could not do children now thanks to this masoeur master to a beautiful girl of months protection against enemies and bad spells heals impotence absolute fidelity affection found make come or return the person please contact him by email if you have various problem in your life he is a man named master bamba moudjidto contact him as soon as possible contact him by email goudjomaitre gmail comhere is his number whatsapp veriment elle est beu votre canapi  bonjour je nous comptons pas englais glass has incredible potential trying to check out the books on the table nice house hello bill gross how are you very nice jordi posthumus 
