
101373961279443806744.5656965061305986450
a view of a mountain range from a mountain range 

Caption cleaned --->  view mountain range mountain range  
cluster  86 :
CAPTION: view
comment:  view
comment:  location
comment:  location
comment:  view
comment:  highlight
comment:  highlight
comment:  view
comment:  highlight
comment:  view
comment:  view
comment:  view
comment:  view
comment:  highlight
comment:  view
comment:  location
view 	0.721736894051
[[1.         0.42871365 0.42871365 1.         0.38497812 0.38497812
  1.         0.38497812 1.         1.         1.         1.
  0.38497812 1.         0.42871365]]


cluster  87 :
comment:  absolutely
comment:  truly
comment:  absolutely
comment:  truly
comment:  absolutely
comment:  absolutely
comment:  totally
comment:  absolutely
comment:  absolutely
comment:  truly
comment:  totally
comment:  absolutely
comment:  totally


cluster  88 :
comment:  dank
comment:  dank
comment:  dank
comment:  dank
comment:  dank
comment:  dank
comment:  dank


cluster  89 :
comment:  combination
comment:  area
comment:  area
comment:  quality
comment:  high
comment:  expensive
comment:  reveal
comment:  fitting
comment:  produce
comment:  popular
comment:  large
comment:  vast
comment:  area
comment:  alongside
comment:  produce
comment:  highly
comment:  combination
comment:  high
comment:  large
comment:  ample


cluster  90 :
comment:  approach
comment:  begin
comment:  provide
comment:  improve
comment:  regard
comment:  depend
comment:  plan
comment:  manage
comment:  personal
comment:  business
comment:  recognize
comment:  skill
comment:  plan
comment:  business
comment:  encouraging
comment:  teach
comment:  manage
comment:  individual
comment:  recognize
comment:  whilst
comment:  explore
comment:  teach
comment:  knowledge
comment:  positive
comment:  affect


cluster  91 :
comment:  think
comment:  know
comment:  think
comment:  guess
comment:  thought
comment:  know
comment:  know
comment:  know
comment:  think
comment:  maybe
comment:  know
comment:  think
comment:  know
comment:  know
comment:  know
comment:  guess
comment:  think
comment:  maybe
comment:  know
comment:  think
comment:  maybe
comment:  think
comment:  guess
comment:  think
comment:  know
comment:  know
comment:  think
comment:  know
comment:  think
comment:  wonder
comment:  think
comment:  guess
comment:  guess
comment:  think
comment:  know
comment:  know
comment:  guess


cluster  92 :
comment:  stunning
comment:  exquisite
comment:  stunning
comment:  breathtaking
comment:  stunning
comment:  stunning
comment:  stunning
comment:  breathtaking
comment:  stunning
comment:  beautifully
comment:  magnificent
comment:  stunning
comment:  stunning
comment:  stunning
comment:  stunning
comment:  stunning
comment:  stunning
comment:  stunning
comment:  stunning
comment:  exquisite
comment:  stunning
comment:  stunning
comment:  stunning
comment:  stunning
comment:  stunning
comment:  magnificent


cluster  93 :
comment:  ahead
comment:  forward
comment:  forward
comment:  forward
comment:  ahead
comment:  ahead
comment:  past
comment:  forward


cluster  94 :
comment:  kumar
comment:  singh
comment:  nila
comment:  kumar
comment:  sen
comment:  singh
comment:  singh
comment:  jap
comment:  nat
comment:  nat
comment:  andreas
comment:  meg
comment:  singh
comment:  nila
comment:  nila


cluster  95 :
comment:  cool
comment:  cool
comment:  cool
comment:  cool
comment:  cool
comment:  cool
comment:  sweet
comment:  cool


cluster  96 :
comment:  hear
comment:  hear
comment:  hear
comment:  hear
comment:  hear
comment:  hear
comment:  hear
comment:  hear
comment:  hear
comment:  hear
comment:  hear
comment:  hear
comment:  hear
comment:  hear
comment:  hear


cluster  97 :
CAPTION: boat
comment:  snow
comment:  thousand
comment:  flight
comment:  handy
comment:  plus
comment:  spread
comment:  water
comment:  travel
comment:  flight
comment:  travel
comment:  hike
comment:  water
comment:  snow
comment:  weather
comment:  dangerous
comment:  water
comment:  plus
boat 	0.3276633
[[0.32737982 0.25030643 0.3563404  0.23137008 0.22175978 0.15757707
  0.49155334 0.357764   0.3563404  0.357764   0.31084898 0.49155334
  0.32737982 0.34889796 0.27012768 0.49155334 0.22175978]]


cluster  98 :
comment:  pleased
comment:  encouragement
comment:  welcome
comment:  encouragement
comment:  welcome
comment:  welcome
comment:  welcome
comment:  welcome
comment:  welcome


cluster  99 :
comment:  manual
comment:  execute
comment:  test
comment:  tweak
comment:  version
comment:  payment
comment:  load
comment:  load
comment:  upgrade
comment:  hardware
comment:  hardware
comment:  upgrade
comment:  manually


cluster  100 :
comment:  busy
comment:  busy
comment:  busy
comment:  busy
comment:  busy
comment:  busy
comment:  busy
comment:  busy
comment:  busy
comment:  busy
comment:  busy
comment:  busy


cluster  101 :
comment:  penguin
comment:  vista
comment:  canon
comment:  goo
comment:  tan
comment:  curry
comment:  photoshop
comment:  iphone
comment:  goo
comment:  dot
comment:  cam
comment:  peachy
comment:  canon
comment:  photoshop
comment:  curry
comment:  hunter
comment:  photoshop
comment:  dot
comment:  chinese
comment:  promo


cluster  102 :
comment:  kind
comment:  kind
comment:  kind
comment:  definitely
comment:  kind
comment:  way
comment:  way
comment:  kind
comment:  kind
comment:  feel
comment:  thing
comment:  kind
comment:  kind
comment:  thing
comment:  thing
comment:  kind
comment:  thing
comment:  way
comment:  feel
comment:  better
comment:  feel
comment:  kind
comment:  definitely
comment:  thing
comment:  thing
comment:  definitely
comment:  thing
comment:  thing
comment:  imagine
comment:  thing
comment:  way
comment:  kind
comment:  way
comment:  thing
comment:  thing


cluster  103 :
comment:  lololol
comment:  wooow
comment:  wowww
comment:  youuuu
comment:  congrat
comment:  woow
comment:  wowww


cluster  104 :
comment:  win
comment:  fix
comment:  sell
comment:  sell
comment:  sell
comment:  drop
comment:  drop
comment:  roll
comment:  play
comment:  fix
comment:  hit
comment:  hit
comment:  pay


cluster  105 :
comment:  harz
comment:  paulin
comment:  wilfried
comment:  wilfried
comment:  janusz
comment:  munford
comment:  weimer
comment:  alycia
comment:  alycia
comment:  rodolfo
comment:  rodolfo
comment:  dalibor
comment:  munford
comment:  varley
comment:  pelaez
comment:  bellos
comment:  nicolai
comment:  nicolai
comment:  adcock
comment:  prout
comment:  munford
comment:  ojeda
comment:  natascha
comment:  natascha
comment:  loraine
comment:  dalibor
comment:  dalibor
comment:  mafi
comment:  lavoie
comment:  prout
comment:  prout
comment:  janusz
comment:  dalibor
comment:  neid
comment:  dalibor
comment:  dalibor
comment:  giorgi
comment:  mckeown


cluster  106 :
comment:  catch
comment:  spot
comment:  catch
comment:  spot
comment:  spot
comment:  spot
comment:  spot
comment:  spot


cluster  107 :
comment:  vishal
comment:  vitor
comment:  vitor
comment:  kamal
comment:  satish
comment:  sumit
comment:  sumit
comment:  kamal
comment:  kamal
comment:  sina
comment:  markus
comment:  markus
comment:  jamal
comment:  jamal
comment:  gaurav
comment:  gaurav
comment:  kamal
comment:  markus
comment:  markus
comment:  rohit
comment:  abdullah


cluster  108 :
comment:  michel
comment:  michel
comment:  gemma
comment:  stefan
comment:  stefan
comment:  levi
comment:  nicola
comment:  levi
comment:  enrique
comment:  enrique
comment:  monique
comment:  levi
comment:  morton
comment:  raphael
comment:  raphael
comment:  amos
comment:  annette
comment:  gerard
comment:  stefan
comment:  levi
comment:  monique
comment:  michel
comment:  daryl
comment:  elena


cluster  109 :
comment:  pedagogical
comment:  subtraction
comment:  harmoniously
comment:  tonality
comment:  gradient
comment:  prism
comment:  pixel
comment:  pixel
comment:  smoothness
comment:  wedge
comment:  subtraction


cluster  110 :
comment:  klinkt
comment:  goede
comment:  nooit
comment:  doet
comment:  gaat
comment:  zelf
comment:  heeft
comment:  gaan
comment:  zelf
comment:  daar
comment:  prachtig
comment:  eerste
comment:  altijd
comment:  zal
comment:  inderdaad
comment:  grappig
comment:  geven
comment:  alleen
comment:  heeft
comment:  prachtig
comment:  prachtig
comment:  keer
comment:  gaan
comment:  zeker
comment:  zal
comment:  eerste
comment:  keer
comment:  iemand
comment:  zet


cluster  111 :
comment:  geht
comment:  wir
comment:  noch
comment:  nicht
comment:  nur
comment:  mehr
comment:  nur
comment:  oder
comment:  einfach
comment:  nicht
comment:  englisch
comment:  dann
comment:  machen
comment:  eine
comment:  auf
comment:  nicht
comment:  richtig
comment:  einfach
comment:  noch
comment:  nicht
comment:  aber
comment:  sagt
comment:  doch
comment:  eine
comment:  wenn
comment:  sich
comment:  eine
comment:  sau


cluster  112 :
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good


cluster  113 :
comment:  assistant
comment:  series
comment:  rescue
comment:  editor
comment:  editor
comment:  publication
comment:  series
comment:  editor
comment:  winner


cluster  114 :
comment:  woon
comment:  pluss
comment:  heve
comment:  pluss
comment:  espectacular
comment:  maravilloso
comment:  colore
comment:  peu
comment:  cela
comment:  haaaaa
comment:  hartz
comment:  pinna
comment:  sach
comment:  enthousiastic
comment:  sog
comment:  wurst
comment:  astrophotographer


cluster  115 :
comment:  person
comment:  situation
comment:  change
comment:  normal
comment:  describe
comment:  result
comment:  usually
comment:  step
comment:  describe
comment:  figure
comment:  assume
comment:  difference
comment:  result
comment:  figure
comment:  result
comment:  normal


cluster  116 :
comment:  vip
comment:  les
comment:  pdf
comment:  prima
comment:  con
comment:  que
comment:  les
comment:  http
comment:  alias
comment:  www
comment:  loli
comment:  www
comment:  com
comment:  vip


cluster  117 :
comment:  impressive
comment:  outstanding
comment:  outstanding
comment:  impressive
comment:  excellent
comment:  excellent
comment:  excellent


cluster  118 :
comment:  danke
comment:  danke
comment:  muchas
comment:  danke


cluster  119 :
comment:  sound
comment:  sound
comment:  sound
comment:  strange
comment:  sound
comment:  sound


cluster  120 :
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  pretty
comment:  look
comment:  look
comment:  look
comment:  look


cluster  121 :
comment:  exposure
comment:  exposure
comment:  exposure
comment:  exposure
comment:  exposure
comment:  exposure
comment:  exposure
comment:  exposure
comment:  exposure
comment:  exposure


cluster  122 :
comment:  landscape
comment:  backdrop
comment:  landscape
comment:  landscape
comment:  landscape


cluster  123 :
comment:  photographer
comment:  photographer
comment:  photographer
comment:  photographer
comment:  photographer
comment:  photographer
comment:  photographer


cluster  124 :
comment:  joel
comment:  joel
comment:  joel
comment:  joel
comment:  shawn
comment:  joel
comment:  joel
comment:  kurt
comment:  kurt
comment:  doug
comment:  joel
comment:  joel
comment:  joel
comment:  joel
comment:  joel
comment:  joel
comment:  joel


cluster  125 :
comment:  schedule
comment:  traveling
comment:  minute
comment:  school
comment:  daily
comment:  daily
comment:  daily
comment:  daily
comment:  period
comment:  hour
comment:  final
comment:  early
comment:  daily
comment:  daily


cluster  126 :
comment:  hot
comment:  sexy
comment:  super
comment:  super
comment:  super
comment:  adorable


cluster  127 :
comment:  easy
comment:  strong
comment:  completely
comment:  piece
comment:  easy
comment:  real
comment:  real
comment:  add
comment:  choice
comment:  choice
comment:  useful
comment:  add
comment:  clear
comment:  real
comment:  useful
comment:  create
comment:  prefer
comment:  choice
comment:  add
comment:  easy
comment:  simple


cluster  128 :
comment:  chance
comment:  come
comment:  come
comment:  soon
comment:  come
comment:  soon
comment:  soon
comment:  chance
comment:  come
comment:  soon
comment:  come
comment:  soon
comment:  come
comment:  bring
comment:  soon
comment:  finally
comment:  soon
comment:  soon
comment:  bring
comment:  come


cluster  129 :
comment:  soft
comment:  soft
comment:  smooth
comment:  blend
comment:  simplicity
comment:  tone
comment:  tone
comment:  tone
comment:  tone
comment:  tone
comment:  blend
comment:  smooth
comment:  subtle
comment:  pure
comment:  tone
comment:  hint


cluster  130 :
comment:  join
comment:  visit
comment:  celebrate
comment:  visit
comment:  visit
comment:  visit
comment:  visit


cluster  131 :
comment:  new
comment:  special
comment:  special
comment:  special
comment:  new
comment:  special
comment:  new
comment:  world
comment:  new
comment:  story
comment:  new
comment:  story


cluster  132 :
comment:  noise
comment:  noise
comment:  noise
comment:  slower
comment:  noise
comment:  noise
comment:  noise


cluster  133 :
comment:  guru
comment:  guru
comment:  cap
comment:  cap
comment:  bill
comment:  gate
comment:  continent
comment:  shield
comment:  dire
comment:  rust
comment:  rumor
comment:  comp
comment:  bent
comment:  spec
comment:  boom
comment:  auto
comment:  halt
comment:  forwards
comment:  bugger


cluster  134 :
comment:  job
comment:  job
comment:  job
comment:  job
comment:  job
comment:  job


cluster  135 :
comment:  comment
comment:  comment
comment:  comment
comment:  comment
comment:  comment
comment:  comment
comment:  reply
comment:  comment
comment:  comment


cluster  136 :
comment:  goed
comment:  weet
comment:  maar
comment:  weer
comment:  weet
comment:  mijn
comment:  heb
comment:  dus
comment:  maar
comment:  mijn
comment:  toch
comment:  maar
comment:  kun
comment:  lekker
comment:  weer
comment:  mijn
comment:  moet
comment:  idee
comment:  maar
comment:  mijn
comment:  niet
comment:  dus
comment:  dus
comment:  hoor
comment:  goed


cluster  137 :
comment:  pain
comment:  tip
comment:  body
comment:  earth
comment:  finger
comment:  cross
comment:  mark
comment:  mark
comment:  reflection
comment:  reflection
comment:  magic
comment:  mark
comment:  magic
comment:  bird
comment:  circle
comment:  body
comment:  magic
comment:  mood
comment:  tip
comment:  pain
comment:  reflection
comment:  reflection


cluster  138 :
comment:  consider
comment:  simply
comment:  simply
comment:  simply
comment:  consider
comment:  simply
comment:  simply
comment:  possible


cluster  139 :
comment:  right
comment:  certainly
comment:  mention
comment:  understand
comment:  right
comment:  right
comment:  certainly
comment:  people
comment:  mean
comment:  matter
comment:  right
comment:  exactly
comment:  mind
comment:  far
comment:  people
comment:  exactly
comment:  moment
comment:  mention
comment:  right
comment:  mind
comment:  obvious
comment:  certainly
comment:  people
comment:  doubt
comment:  sense
comment:  happen
comment:  probably
comment:  mention
comment:  mean
comment:  moment
comment:  mind
comment:  moment
comment:  moment
comment:  right
comment:  expect
comment:  probably
comment:  exactly
comment:  exactly


cluster  140 :
comment:  away
comment:  start
comment:  end
comment:  rest
comment:  turn
comment:  end
comment:  stop
comment:  start
comment:  half
comment:  stand
comment:  rest
comment:  rest
comment:  place
comment:  place
comment:  turn
comment:  stop
comment:  start
comment:  start
comment:  half
comment:  point
comment:  start
comment:  stop
comment:  rest
comment:  sit
comment:  start
comment:  stop
comment:  end
comment:  start


cluster  141 :
comment:  fine
comment:  fine
comment:  perfectly
comment:  fine
comment:  nicely
comment:  fine
comment:  perfect
comment:  fine
comment:  fine
comment:  fine
comment:  perfect
comment:  perfect


cluster  142 :
comment:  paul
comment:  paul
comment:  john
comment:  michael
comment:  michael
comment:  chris
comment:  chris
comment:  david
comment:  david
comment:  david
comment:  david
comment:  matt
comment:  matt
comment:  david
comment:  david
comment:  chris
comment:  chris
comment:  michael
comment:  michael
comment:  david
comment:  david
comment:  michael
comment:  michael
comment:  michael
comment:  michael
comment:  michael
comment:  chris
comment:  tom
comment:  tom


cluster  143 :
comment:  nguyen
comment:  enzo
comment:  ros
comment:  halen
comment:  nguyen
comment:  orr
comment:  nguyen
comment:  lund
comment:  nguyen
comment:  nguyen
comment:  nguyen
comment:  tran


cluster  144 :
comment:  hien
comment:  hoan
comment:  renge
comment:  hien
comment:  hien
comment:  hien
comment:  hien
comment:  satz
comment:  hien
comment:  hien


cluster  145 :
comment:  week
comment:  month
comment:  week
comment:  week
comment:  later
comment:  year
comment:  year
comment:  week
comment:  recently
comment:  month
comment:  week
comment:  earlier
comment:  week
comment:  week


cluster  146 :
comment:  sir
comment:  sir
comment:  sir
comment:  sir
comment:  congrats


cluster  147 :
comment:  day
comment:  day
comment:  day
comment:  day
comment:  day
comment:  day
comment:  day
comment:  day


cluster  148 :
comment:  lovely
comment:  lovely
comment:  lovely
comment:  fabulous
comment:  lovely
comment:  lovely
comment:  lovely
comment:  lovely
comment:  lovely
comment:  lovely
comment:  lovely
comment:  lovely
comment:  lovely
comment:  lovely
comment:  lovely


cluster  149 :
comment:  answer
comment:  talk
comment:  ask
comment:  conversation
comment:  explain
comment:  talk
comment:  talk
comment:  ask


cluster  150 :
comment:  pier
comment:  dock
comment:  bay
comment:  pier
comment:  pier
comment:  pier
comment:  renovate
comment:  stillness
comment:  north


cluster  151 :
comment:  exciting
comment:  enjoy
comment:  enjoy
comment:  fun
comment:  exciting
comment:  enjoy
comment:  exciting
comment:  enjoy
comment:  fun
comment:  fun
comment:  favorite
comment:  fun


cluster  152 :
comment:  hey
comment:  hey
comment:  btw
comment:  lol
comment:  hey
comment:  hey
comment:  yea
comment:  hello
comment:  yeah
comment:  lol
comment:  yep
comment:  hey
comment:  lol
comment:  yeah
comment:  hey
comment:  lol
comment:  haha


cluster  153 :
comment:  sharpen
comment:  compose
comment:  formidable
comment:  motive
comment:  artistry
comment:  compose
comment:  compose


cluster  154 :
comment:  select
comment:  select
comment:  include
comment:  select


cluster  155 :
comment:  photography
comment:  photography
comment:  photography
comment:  photography
comment:  photography
comment:  photography
comment:  photography
comment:  photography
comment:  photography


cluster  156 :
comment:  word
comment:  word
comment:  word
comment:  word
comment:  word
comment:  word
comment:  word
comment:  word


cluster  157 :
comment:  luck
comment:  dear
comment:  luck
comment:  luck
comment:  friend
comment:  miss
comment:  miss
comment:  dear
comment:  lucky
comment:  dear
comment:  friend


cluster  158 :
comment:  desperately
comment:  disappear
comment:  urge
comment:  reject
comment:  approve
comment:  expectation
comment:  frustration
comment:  sentence
comment:  patiently
comment:  downside
comment:  expectation
comment:  settle
comment:  settle


cluster  159 :
comment:  flipper
comment:  bonito
comment:  sublimely
comment:  alps
comment:  flipper
comment:  magnificant


cluster  160 :
comment:  camera
comment:  camera
comment:  camera
comment:  video
comment:  video
comment:  camera
comment:  camera
comment:  camera
comment:  video
comment:  camera
comment:  camera


cluster  161 :
comment:  youssef
comment:  sascha
comment:  youssef
comment:  bakker
comment:  philipp
comment:  mikko
comment:  mikko
comment:  bakker
comment:  gruber
comment:  gruber
comment:  niklas
comment:  gruber
comment:  gruber
comment:  youssef
comment:  bakker
comment:  mikko
comment:  mikko
comment:  matthias
comment:  sofie
comment:  sofie
comment:  harte
comment:  bakker
comment:  sascha
comment:  carsten
comment:  kopp
comment:  carsten
comment:  gruber
comment:  graaf


cluster  162 :
comment:  annoying
comment:  nowadays
comment:  lazy
comment:  complain
comment:  blame
comment:  boring
comment:  annoying
comment:  annoying
comment:  annoying
comment:  annoying


cluster  163 :
comment:  belle
comment:  bravo
comment:  tnx
comment:  bravo


cluster  164 :
comment:  organize
comment:  event
comment:  local
comment:  session
comment:  board
comment:  currently
comment:  ongoing
comment:  student
comment:  issue
comment:  group
comment:  priority
comment:  issue
comment:  social
comment:  contribution
comment:  student
comment:  group
comment:  department
caption 0 inside the median of cluster: 86 caption: 1.65776407916 median: 1.65776407916
caption 1 inside the median of cluster: 62 caption: 2.44618569226 median: 2.44618569226
caption 2 inside the median of cluster: 97 caption: 2.59363277747 median: 2.9621411179
